分詞,變調
"重-視｜tiōng-sī
","['規則變調', '本調#']"
"軍-隊｜kun-tuī
","['規則變調', '本調#']"
"重-陽-節｜Tiông-iông-tseh
","['規則變調', '規則變調', '本調#']"
"負-債｜hū-tsè
","['規則變調', '本調#']"
"重-傷｜tāng-siong
","['規則變調', '本調#']"
"重-新｜tiông-sin
","['規則變調', '本調#']"
"降-落｜kàng-lo̍h
","['規則變調', '本調#']"
"計-較｜kè-kàu
","['規則變調', '本調#']"
"軌-道｜kuí-tō
","['規則變調', '本調#']"
"計-算｜kè-sǹg
","['規則變調', '本調#']"
"要-緊｜iàu-kín
","['規則變調', '本調#']"
"要-領｜iàu-líng
","['規則變調', '本調#']"
"限-數｜ān-siàu
","['規則變調', '本調#']"
"負-擔｜hū-tam
","['規則變調', '本調#']"
"重-擔｜tāng-tànn
","['規則變調', '本調#']"
"計-謀｜kè-bôo
","['規則變調', '本調#']"
"重-錢｜tiōng-tsînn
","['規則變調', '本調#']"
"重-頭-輕｜tāng-thâu-khin
","['規則變調', '規則變調', '本調#']"
"重-聲｜tāng-siann
","['規則變調', '本調#']"
"降-臨｜kàng-lîm
","['規則變調', '本調#']"
"要-點｜iàu-tiám
","['規則變調', '本調#']"
"軍-艦｜kun-lām
","['規則變調', '本調#']"
"重-鹹｜tāng-kiâm
","['規則變調', '本調#']"
"面｜biān
",['本調#']
"面｜bīn
",['本調#']
"革｜kik
",['本調#']
"音｜im
",['本調#']
"頁｜ia̍h
",['本調#']
"風｜hong
",['本調#']
"飛｜hui
",['本調#']
"飛｜pue
",['本調#']
"食｜tsia̍h
",['本調#']
"食｜si̍t
",['本調#']
"香｜hiunn
",['本調#']
"食-人｜tsia̍h-lâng
","['規則變調', '本調#']"
"食-力｜tsia̍h-la̍t
","['規則變調', '本調#']"
"面-子｜bīn-tsú
","['規則變調', '本調#']"
"面-巾｜bīn-kin
","['規則變調', '本調#']"
"面-水｜bīn-tsuí
","['規則變調', '本調#']"
"風-水｜hong-suí
","['規則變調', '本調#']"
"風-火｜hong-hué
","['規則變調', '本調#']"
"香-火｜hiunn-hué
","['規則變調', '本調#']"
"風-火-頭｜hong-hué-thâu
","['規則變調', '規則變調', '本調#']"
"食-外-口｜tsia̍h-guā-kháu
","['規則變調', '規則變調', '本調#']"
"面-布｜bīn-pòo
","['規則變調', '本調#']"
"食-奶｜tsia̍h-ling
","['規則變調', '本調#']"
"食-市｜tsia̍h-tshī
","['規則變調', '本調#']"
"面-皮｜bīn-phuê
","['規則變調', '本調#']"
"食-名｜tsia̍h-miâ
","['規則變調', '本調#']"
"面-色｜bīn-sik
","['規則變調', '本調#']"
"食-老｜tsia̍h-lāu
","['規則變調', '本調#']"
"食-色｜tsia̍h-sik
","['規則變調', '本調#']"
"飛-行-機｜hue-lîng-ki
","['規則變調', '規則變調', '本調#']"
"風-吹｜hong-tshue
","['規則變調', '本調#']"
"風-吹-輪｜hong-tshue-lián
","['規則變調', '規則變調', '本調#']"
"風-尾｜hong-bué
","['規則變調', '本調#']"
"面-形｜bīn-hîng
","['規則變調', '本調#']"
"風-車｜hong-tshia
","['規則變調', '本調#']"
"風-邪｜hong-siâ
","['規則變調', '本調#']"
"食-命｜tsia̍h-miā
","['規則變調', '本調#']"
"面-油｜bīn-iû
","['規則變調', '本調#']"
"香-油｜hiang-iû
","['規則變調', '本調#']"
"風-波｜hong-pho
","['規則變調', '本調#']"
"食-物｜si̍t-bu̍t
","['規則變調', '本調#']"
"風-雨｜hong-ú
","['規則變調', '本調#']"
"食-便-領-現｜tsia̍h-piān-niá-hiān
","['規則變調', '規則變調', '規則變調', '本調#']"
"面-前｜bīn-tsîng
","['規則變調', '本調#']"
"風-俗｜hong-sio̍k
","['規則變調', '本調#']"
"食-品｜si̍t-phín
","['規則變調', '本調#']"
"風-度｜hong-tōo
","['規則變調', '本調#']"
"風-流｜hong-liû
","['規則變調', '本調#']"
"面-盆｜bīn-phûn
","['規則變調', '本調#']"
"食-穿｜tsia̍h-tshīng
","['規則變調', '本調#']"
"食-苦｜tsia̍h-khóo
","['規則變調', '本調#']"
"食-食｜tsia̍h-si̍t
","['規則變調', '本調#']"
"風-飛-沙｜hong-pue-sua
","['規則變調', '規則變調', '本調#']"
"食-倯｜tsia̍h-sông
","['規則變調', '本調#']"
"面-容｜bīn-iông
","['規則變調', '本調#']"
"食-家-己｜tsia̍h-ka-kī
","['規則變調', '規則變調', '本調#']"
"食-桌｜tsia̍h-toh
","['規則變調', '本調#']"
"香-案｜hiunn-uànn
","['規則變調', '本調#']"
"風-氣｜hong-khì
","['規則變調', '本調#']"
"飛-烏｜pue-oo
","['規則變調', '本調#']"
"香-烌｜hiunn-hu
","['規則變調', '本調#']"
"食-祖｜tsia̍h-tsóo
","['規則變調', '本調#']"
"風-神｜hong-sîn
","['規則變調', '本調#']"
"食-秤-頭｜tsia̍h-tshìn-thâu
","['規則變調', '規則變調', '本調#']"
"食-堂｜si̍t-tn̂g
","['規則變調', '本調#']"
"面-桶｜bīn-tháng
","['規則變調', '本調#']"
"食-晝｜tsia̍h-tàu
","['規則變調', '本調#']"
"食-清-領-便｜tsia̍h-tshing-niá-piān
","['規則變調', '規則變調', '規則變調', '本調#']"
"飛-船｜pue-tsûn
","['規則變調', '本調#']"
"香-袋-仔｜hiunn-tē-á
","['規則變調', '仔前變調&', '本調#']"
"食-軟-驚-硬｜tsia̍h-nńg-kiann-ngē
","['規則變調', '規則變調', '規則變調', '本調#']"
"面-頂｜bīn-tíng
","['規則變調', '本調#']"
"飛-鳥｜pue-tsiáu
","['規則變調', '本調#']"
"風-喙-口｜hong-tshuì-kháu
","['規則變調', '規則變調', '本調#']"
"風-湧｜hong-íng
","['規則變調', '本調#']"
"香-港-跤｜hiong-káng-kha
","['規則變調', '規則變調', '本調#']"
"風-琴｜hong-khîm
","['規則變調', '本調#']"
"風-筒｜hong-tâng
","['規則變調', '本調#']"
"香-菇｜hiunn-koo
","['規則變調', '本調#']"
"香-菇-肉-糜｜hiunn-koo-bah-muê
","['規則變調', '規則變調', '規則變調', '本調#']"
"韭-菜｜kú-tshài
","['規則變調', '本調#']"
"食-菜｜tsia̍h-tshài
","['規則變調', '本調#']"
"韭-菜-花｜kú-tshài-hue
","['規則變調', '規則變調', '本調#']"
"風-評｜hong-phîng
","['規則變調', '本調#']"
"食-飯-桌｜tsia̍h-pn̄g-toh
","['規則變調', '規則變調', '本調#']"
"食-飯-廳｜tsia̍h-pn̄g-thiann
","['規則變調', '規則變調', '本調#']"
"風-勢｜hong-sè
","['規則變調', '本調#']"
"面-會｜biān-huē
","['規則變調', '本調#']"
"食-暗｜tsia̍h-àm
","['規則變調', '本調#']"
"香-煙｜hiunn-ian
","['規則變調', '本調#']"
"食-補｜tsia̍h-póo
","['規則變調', '本調#']"
"食-補｜si̍t-póo
","['規則變調', '本調#']"
"風-鼓｜hong-kóo
","['規則變調', '本調#']"
"飛-鼠｜pue-tshí
","['規則變調', '本調#']"
"食-福｜tsia̍h-hok
","['規則變調', '本調#']"
"面-貌｜bīn-māu
","['規則變調', '本調#']"
"風-颱｜hong-thai
","['規則變調', '本調#']"
"首-領｜siú-líng
","['規則變調', '本調#']"
"風-颱-尾｜hong-thai-bué
","['規則變調', '規則變調', '本調#']"
"風-颱-雨｜hong-thai-hōo
","['規則變調', '規則變調', '本調#']"
"飛-彈｜hui-tuânn
","['規則變調', '本調#']"
"面-憂-面-結｜bīn-iu-bīn-kat
","['規則變調', '規則變調', '規則變調', '本調#']"
"食-漿｜tsia̍h-tsiunn
","['規則變調', '本調#']"
"面-模-仔｜bīn-bôo-á
","['規則變調', '仔前變調&', '本調#']"
"面-熟｜bīn-si̍k
","['規則變調', '本調#']"
"風-蔥｜hong-tshang
","['規則變調', '本調#']"
"音-調｜im-tiāu
","['規則變調', '本調#']"
"食-褒｜tsia̍h-po
","['規則變調', '本調#']"
"風-調-雨-順｜hong-tiâu-ú-sūn
","['規則變調', '規則變調', '規則變調', '本調#']"
"食-醋｜tsia̍h-tshòo
","['規則變調', '本調#']"
"面-積｜bīn-tsik
","['規則變調', '本調#']"
"食-膨-餅｜tsia̍h-phòng-piánn
","['規則變調', '規則變調', '本調#']"
"食-錢｜tsia̍h-tsînn
","['規則變調', '本調#']"
"食-錢-官｜tsia̍h-tsînn-kuann
","['規則變調', '規則變調', '本調#']"
"風-頭｜hong-thâu
","['規則變調', '本調#']"
"面-頭-前｜bīn-thâu-tsîng
","['規則變調', '規則變調', '本調#']"
"食-頭-路｜tsia̍h-thâu-lōo
","['規則變調', '規則變調', '本調#']"
"風-溼｜hong-sip
","['規則變調', '本調#']"
"風-聲｜hong-siann
","['規則變調', '本調#']"
"食-臊｜tsia̍h-tsho
","['規則變調', '本調#']"
"風-聲-嗙-影｜hong-siann-pòng-iánn
","['規則變調', '規則變調', '規則變調', '本調#']"
"食-虧｜tsia̍h-khui
","['規則變調', '本調#']"
"風-霜｜hong-song
","['規則變調', '本調#']"
"風-櫃｜hong-kuī
","['規則變調', '本調#']"
"食-薰｜tsia̍h-hun
","['規則變調', '本調#']"
"香-爐｜hiunn-lôo
","['規則變調', '本調#']"
"風-騷｜hong-so
","['規則變調', '本調#']"
"風-灌｜hong-kuàn
","['規則變調', '本調#']"
"修｜siu
",['本調#']
"俺｜án
",['本調#']
"倉｜tshng
",['本調#']
"個｜kò
",['本調#']
"倌｜kuann
",['本調#']
"倍｜puē
",['本調#']
"修-正｜siu-tsìng
","['規則變調', '本調#']"
"修-行｜siu-hīng
","['規則變調', '本調#']"
"修-改｜siu-kái
","['規則變調', '本調#']"
"修-面｜siu-bīn
","['規則變調', '本調#']"
"倉-庫｜tshng-khòo
","['規則變調', '本調#']"
"修-理｜siu-lí
","['規則變調', '本調#']"
"修-補｜siu-póo
","['規則變調', '本調#']"
"俱-樂-部｜khū-lo̍k-pōo
","['規則變調', '規則變調', '本調#']"
"修-養｜siu-ióng
","['規則變調', '本調#']"
"修-整｜siu-tsíng
","['規則變調', '本調#']"
"倒｜tó
",['本調#']
"倒｜tò
",['本調#']
"倖｜sīng
",['本調#']
"倚｜uá
",['本調#']
"借｜tsioh
",['本調#']
"倩｜tshiànn
",['本調#']
"倯｜sông
",['本調#']
"值｜ta̍t
",['本調#']
"值｜ti̍t
",['本調#']
"兼｜kiam
",['本調#']
"冤｜uan
",['本調#']
"准｜tsún
",['本調#']
"凊｜tshìn
",['本調#']
"凍｜tàng
",['本調#']
"凍｜tòng
",['本調#']
"剔｜thak
",['本調#']
"剝｜pak
",['本調#']
"借-人｜tsioh-lâng
","['規則變調', '本調#']"
"冤-仇｜uan-siû
","['規則變調', '本調#']"
"冤-仇-人｜uan-siû-lâng
","['規則變調', '規則變調', '本調#']"
"倒-反｜tò-píng
","['規則變調', '本調#']"
"倒-手｜tò-tshiú
","['規則變調', '本調#']"
"凊-心｜tshìn-sim
","['規則變調', '本調#']"
"倒-手-爿｜tò-tshiú-pîng
","['規則變調', '規則變調', '本調#']"
"倒-爿｜tò-pîng
","['規則變調', '本調#']"
"倒-去｜tò-khì
","['規則變調', '本調#']"
"借-用｜tsioh-iōng
","['規則變調', '本調#']"
"剝-皮｜pak-phuê
","['規則變調', '本調#']"
"兼-任｜kiam-jīm
","['規則變調', '本調#']"
"倒-吊｜tò-tiàu
","['規則變調', '本調#']"
"倒-向｜tò-hiànn
","['規則變調', '本調#']"
"倚-年｜uá-nî
","['規則變調', '本調#']"
"凊-汗｜tshìn-kuānn
","['規則變調', '本調#']"
"凍-舌｜tàng-tsi̍h
","['規則變調', '本調#']"
"倒-店｜tó-tiàm
","['規則變調', '本調#']"
"冤-屈｜uan-khut
","['規則變調', '本調#']"
"冤-枉｜uan-óng
","['規則變調', '本調#']"
"凌-治｜lîng-tī
","['規則變調', '本調#']"
"倩-的｜tshiànn-ê
","['本調#', '本調#']"
"倚-近｜uá-kīn
","['規則變調', '本調#']"
"倒-面｜tò-bīn
","['規則變調', '本調#']"
"冤-家｜uan-ke
","['規則變調', '本調#']"
"冤-家-量-債｜uan-ke-niû-tsè
","['規則變調', '規則變調', '規則變調', '本調#']"
"值-班｜ti̍t-pan
","['規則變調', '本調#']"
"候-脈｜hāu-me̍h
","['規則變調', '本調#']"
"倒-退｜tò-thè
","['規則變調', '本調#']"
"借-問｜tsioh-mn̄g
","['規則變調', '本調#']"
"冥-婚｜bîng-hun
","['規則變調', '本調#']"
"值-得｜ta̍t-tit
","['規則變調', '本調#']"
"凊-彩｜tshìn-tshái
","['規則變調', '本調#']"
"倚-晝｜uá-tàu
","['規則變調', '本調#']"
"倫-理｜lûn-lí
","['規則變調', '本調#']"
"凍-喙-齒｜tàng-tshuì-khí
","['規則變調', '規則變調', '本調#']"
"倒-貼｜tò-thiap
","['規則變調', '本調#']"
"凊-飯｜tshìn-pn̄g
","['規則變調', '本調#']"
"倒-剾｜tò-khau
","['規則變調', '本調#']"
"倒-會-仔｜tó-huē-á
","['規則變調', '仔前變調&', '本調#']"
"候-補｜hāu-póo
","['規則變調', '本調#']"
"借-過｜tsioh-kuè
","['規則變調', '本調#']"
"倒-摔-向｜tò-siàng-hiànn
","['規則變調', '規則變調', '本調#']"
"冤-魂｜uan-hûn
","['規則變調', '本調#']"
"倒-彈｜tò-tuānn
","['規則變調', '本調#']"
"倒-數｜tó-siàu
","['規則變調', '本調#']"
"倒-踏｜tò-ta̍h
","['規則變調', '本調#']"
"倚-靠｜uá-khò
","['規則變調', '本調#']"
"倚-壁｜uá-piah
","['規則變調', '本調#']"
"倒-擔｜tó-tànn
","['規則變調', '本調#']"
"凌-遲｜lîng-tî
","['規則變調', '本調#']"
"候-選-人｜hāu-suán-jîn
","['規則變調', '規則變調', '本調#']"
"借｜tsioh 錢｜tsînn
","['規則變調', '本調#']"
"值-錢｜ta̍t-tsînn
","['規則變調', '本調#']"
"倒-頭｜tò-thâu
","['規則變調', '本調#']"
"倒-頭-行｜tò-thâu-kiânn
","['規則變調', '規則變調', '本調#']"
"倒-頭-栽｜tò-thâu-tsai
","['規則變調', '規則變調', '本調#']"
"凊-糜｜tshìn-muê
","['規則變調', '本調#']"
"凍-霜｜tàng-sng
","['規則變調', '本調#']"
"兼-職｜kiam-tsit
","['規則變調', '本調#']"
"倒-覆｜tò-phak
","['規則變調', '本調#']"
"倒-轉｜tò-tńg
","['規則變調', '本調#']"
"借-蹛｜tsioh-tuà
","['規則變調', '本調#']"
"凍-露-水｜tàng-lōo-tsuí
","['規則變調', '規則變調', '本調#']"
"兼-顧｜kiam-kòo
","['規則變調', '本調#']"
"勍｜khiang
",['本調#']
"匪｜huí
",['本調#']
"厝｜tshù
",['本調#']
"員｜uân
",['本調#']
"哥｜ko
",['本調#']
"哩｜lih
",['本調#']
"哩｜mai
",['本調#']
"哪｜ná
",['本調#']
"哭｜khàu
",['本調#']
"哹｜pu
",['本調#']
"哺｜pōo
",['本調#']
"哼｜hainn
",['本調#']
"哼｜hngh
",['本調#']
"哽｜kénn
",['本調#']
"唅｜hannh
",['本調#']
"唉｜haih
",['本調#']
"唔｜onn
",['本調#']
"唚｜tsim
",['本調#']
"唐-山｜Tn̂g-suann
","['規則變調', '本調#']"
"原-子-筆｜guân-tsú-pit
","['規則變調', '規則變調', '本調#']"
"厝-內｜tshù-lāi
","['規則變調', '本調#']"
"哪｜ná 毋｜m̄
","['規則變調', '本調#']"
"勍-仔｜khiang-á
","['仔前變調&', '本調#']"
"厝-主｜tshù-tsú
","['規則變調', '本調#']"
"原-本｜guân-pún
","['規則變調', '本調#']"
"哪｜ná 未｜buē
","['規則變調', '本調#']"
"厝-瓦｜tshù-hiā
","['規則變調', '本調#']"
"原-在｜guân-tsāi
","['規則變調', '本調#']"
"厝-地｜tshù-tē
","['規則變調', '本調#']"
"厝-宅｜tshù-the̍h
","['規則變調', '本調#']"
"原-早｜guân-tsá
","['規則變調', '本調#']"
"原-位｜guân-uī
","['規則變調', '本調#']"
"原-告｜guân-kò
","['規則變調', '本調#']"
"原-形｜guân-hîng
","['規則變調', '本調#']"
"厝-角-鳥-仔｜tshù-kak-tsiáu-á
","['規則變調', '規則變調', '仔前變調&', '本調#']"
"厝-角-頭｜tshù-kak-thâu
","['規則變調', '規則變調', '本調#']"
"哭-呻｜khàu-tshan
","['規則變調', '本調#']"
"原-底｜guân-té
","['規則變調', '本調#']"
"哭-爸｜khàu-pē
","['規則變調', '本調#']"
"哭-爸-哭-母｜khàu-pē-khàu-bú
","['規則變調', '規則變調', '規則變調', '本調#']"
"原-則｜guân-tsik
","['規則變調', '本調#']"
"厝-契｜tshù-khè
","['規則變調', '本調#']"
"哭-枵｜khàu-iau
","['規則變調', '本調#']"
"哥-哥｜ko-koh
","['規則變調', '本調#']"
"哼-哼-叫｜hainn-hainn-kiò
","['規則變調', '規則變調', '本調#']"
"唔-唔-睏｜onn-onn-khùn
","['規則變調', '規則變調', '本調#']"
"哩-哩-囉-囉｜li-li-lo-lo
","['規則變調', '規則變調', '規則變調', '本調#']"
"原-料｜guân-liāu
","['規則變調', '本調#']"
"原-理｜guân-lí
","['規則變調', '本調#']"
"厝-頂｜tshù-tíng
","['規則變調', '本調#']"
"唚-喙｜tsim-tshuì
","['規則變調', '本調#']"
"厝-稅｜tshù-suè
","['規則變調', '本調#']"
"哪-著｜ná-tio̍h
","['規則變調', '本調#']"
"哽-著｜kénn-tio̍h
","['規則變調', '本調#']"
"哪｜ná 會｜ē
","['規則變調', '本調#']"
"厝-跤｜tshù-kha
","['規則變調', '本調#']"
"哭-路-頭｜khàu-lōo-thâu
","['規則變調', '規則變調', '本調#']"
"原-價｜guân-kè
","['規則變調', '本調#']"
"哭-調-仔｜khàu-tiāu-á
","['規則變調', '仔前變調&', '本調#']"
"原-諒｜guân-liōng
","['規則變調', '本調#']"
"原-頭｜guân-thâu
","['規則變調', '本調#']"
"厝-頭-家｜tshù-thâu-ke
","['規則變調', '規則變調', '本調#']"
"厝-邊｜tshù-pinn
","['規則變調', '本調#']"
"厝-邊-頭-尾｜tshù-pinn-thâu-bué
","['規則變調', '規則變調', '規則變調', '本調#']"
"匪-類｜huí-luī
","['規則變調', '本調#']"
"唷｜ioh
",['本調#']
"垺｜pû
",['本調#']
"埋｜bâi
",['本調#']
"埋｜tâi
",['本調#']
"埔｜poo
",['本調#']
"埕｜tiânn
",['本調#']
"夏｜hā
",['本調#']
"套｜thò
",['本調#']
"娘｜niâ
",['本調#']
"娘｜niû
",['本調#']
"娘-𡢃｜niû-kán
","['規則變調', '本調#']"
"埕-斗｜tiânn-táu
","['規則變調', '本調#']"
"娘-仔｜niû-á
","['仔前變調&', '本調#']"
"娘-仔-絲｜niû-á-si
","['仔前變調&', '規則變調', '本調#']"
"娘-仔-葉｜niû-á-hio̍h
","['仔前變調&', '規則變調', '本調#']"
"娘-仔-樹｜niû-á-tshiū
","['仔前變調&', '規則變調', '本調#']"
"夏-令-營｜hā-līng-iânn
","['規則變調', '規則變調', '本調#']"
"娘-仔-繭｜niû-á-kián
","['仔前變調&', '規則變調', '本調#']"
"埔-姜｜poo-kiunn
","['規則變調', '本調#']"
"娘-娘｜niû-niû
","['規則變調', '本調#']"
"套-話｜thò-uē
","['規則變調', '本調#']"
"娘-嬭｜niû-lé
","['規則變調', '本調#']"
"孫｜sun
",['本調#']
"宮｜king
",['本調#']
"宮｜kiong
",['本調#']
"害｜hāi
",['本調#']
"家｜ka
",['本調#']
"家｜ke
",['本調#']
"容｜iông
",['本調#']
"射｜siā
",['本調#']
"屑｜sut
",['本調#']
"展｜tián
",['本調#']
"展｜thián
",['本調#']
"屘｜ban
",['本調#']
"島｜tó
",['本調#']
"崁｜khàm
",['本調#']
"差｜tsua̍h
",['本調#']
"差｜tsha
",['本調#']
"差｜tshe
",['本調#']
"師｜sai
",['本調#']
"師｜su
",['本調#']
"席｜si̍k
",['本調#']
"座｜tsō
",['本調#']
"庫｜khòo
",['本調#']
"害-了-了｜hāi-liáu-liáu
","['規則變調', '規則變調', '本調#']"
"宮-女｜kiong-lí
","['規則變調', '本調#']"
"家-己｜ka-kī
","['規則變調', '本調#']"
"家-己-人｜ka-kī-lâng
","['規則變調', '規則變調', '本調#']"
"容-允｜iông-ín
","['規則變調', '本調#']"
"差-不-多｜tsha-put-to
","['規則變調', '規則變調', '本調#']"
"師-父｜su-hū
","['規則變調', '本調#']"
"孫-仔｜sun-á
","['仔前變調&', '本調#']"
"屘-仔｜ban-á
","['仔前變調&', '本調#']"
"師-仔｜sai-á
","['仔前變調&', '本調#']"
"師-兄｜su-hiann
","['規則變調', '本調#']"
"害-去｜hāi-khì
","['規則變調', '本調#']"
"師-母｜su-bió
","['規則變調', '本調#']"
"家-甲｜ke-kah
","['規則變調', '本調#']"
"家-伙｜ke-hué
","['規則變調', '本調#']"
"屘-囝｜ban-kiánn
","['規則變調', '本調#']"
"家-私｜ke-si
","['規則變調', '本調#']"
"家-事｜ka-sū
","['規則變調', '本調#']"
"宵-夜｜siau-iā
","['規則變調', '本調#']"
"師-姑｜su-koo
","['規則變調', '本調#']"
"庫-房｜khòo-pâng
","['規則變調', '本調#']"
"家-長｜ka-tiúnn
","['規則變調', '本調#']"
"家-門｜ka-mn̂g
","['規則變調', '本調#']"
"展-威｜tián-ui
","['規則變調', '本調#']"
"家-後｜ke-āu
","['規則變調', '本調#']"
"展-風-神｜tián-hong-sîn
","['規則變調', '規則變調', '本調#']"
"家-婆｜ke-pô
","['規則變調', '本調#']"
"家-教｜ka-kàu
","['規則變調', '本調#']"
"差-教｜tshe-kà
","['規則變調', '本調#']"
"崁-頂｜khàm-tíng
","['規則變調', '本調#']"
"師-傅｜sai-hū
","['規則變調', '本調#']"
"孫-婿｜sun-sài
","['規則變調', '本調#']"
"展-開｜thián-khui
","['規則變調', '本調#']"
"宴-會｜iàn-huē
","['規則變調', '本調#']"
"崁-跤｜khàm-kha
","['規則變調', '本調#']"
"師-資｜su-tsu
","['規則變調', '本調#']"
"崁-蓋｜khàm-kuà
","['規則變調', '本調#']"
"容-貌｜iông-māu
","['規則變調', '本調#']"
"庫-銀｜khòo-gîn
","['規則變調', '本調#']"
"宮-廟｜king-biō
","['規則變調', '本調#']"
"射-箭｜siā-tsìnn
","['規則變調', '本調#']"
"師-範-的｜su-huān-ê
","['規則變調', '本調#', '本調#']"
"差-錯｜tsha-tshò
","['規則變調', '本調#']"
"庫-錢｜khòo-tsînn
","['規則變調', '本調#']"
"崁-頭-崁-面｜khàm-thâu-khàm-bīn
","['規則變調', '規則變調', '規則變調', '本調#']"
"展-翼｜thián-si̍t
","['規則變調', '本調#']"
"害-蟲｜hāi-thâng
","['規則變調', '本調#']"
"差-額｜tsha-gia̍h
","['規則變調', '本調#']"
"家-譜｜ka-phóo
","['規則變調', '本調#']"
"展-寶｜tián-pó
","['規則變調', '本調#']"
"展-覽｜tián-lám
","['規則變調', '本調#']"
"弱｜jio̍k
",['本調#']
"徒｜tôo
",['本調#']
"恁｜lín
",['本調#']
"恥｜thí
",['本調#']
"恩｜in
",['本調#']
"恩｜un
",['本調#']
"恭｜kiong
",['本調#']
"扇｜sìnn
",['本調#']
"拳｜kûn
",['本調#']
"挈｜khe̍h
",['本調#']
"挐｜jû
",['本調#']
"挨｜e
",['本調#']
"挩｜thuah
",['本調#']
"挨-米｜e-bí
","['規則變調', '本調#']"
"徒-弟｜tôo-tē
","['規則變調', '本調#']"
"恐-怖｜khióng-pòo
","['規則變調', '本調#']"
"挩-枋｜thuah-pang
","['規則變調', '本調#']"
"恁-爸｜lín-pē
","['規則變調', '本調#']"
"挩-門｜thuah-mn̂g
","['規則變調', '本調#']"
"扇-面｜sìnn-bīn
","['規則變調', '本調#']"
"恁-娘｜lín-niâ
","['規則變調', '本調#']"
"恥-笑｜thí-tshiò
","['規則變調', '本調#']"
"恩-情｜un-tsîng
","['規則變調', '本調#']"
"挨-推｜e-the
","['規則變調', '本調#']"
"挨｜e 絃-仔｜hiân-á
","['規則變調', '仔前變調&', '本調#']"
"恭-喜｜kiong-hí
","['規則變調', '本調#']"
"挩-窗｜thuah-thang
","['規則變調', '本調#']"
"恩-愛｜un-ài
","['規則變調', '本調#']"
"挨-粿｜e-kué
","['規則變調', '本調#']"
"挐-氅-氅｜jû-tsháng-tsháng
","['規則變調', '規則變調', '本調#']"
"拳-頭｜kûn-thâu
","['規則變調', '本調#']"
"拳-頭-拇｜kûn-thâu-bú
","['規則變調', '規則變調', '本調#']"
"拳-頭-師｜kûn-thâu-sai
","['規則變調', '規則變調', '本調#']"
"恐-驚｜khióng-kiann
","['規則變調', '本調#']"
"挵｜lòng
",['本調#']
"挺｜thánn
",['本調#']
"挼｜juê
",['本調#']
"挽｜bán
",['本調#']
"挾｜gia̍p
",['本調#']
"挾｜nge̍h
",['本調#']
"捀｜phâng
",['本調#']
"捅｜thóng
",['本調#']
"捆｜khún
",['本調#']
"捋｜lua̍h
",['本調#']
"捋｜luah
",['本調#']
"捌｜bat
",['本調#']
"捎｜sa
",['本調#']
"捏｜lia̍p
",['本調#']
"捏｜tēnn
",['本調#']
"捒｜sak
",['本調#']
"捗｜pôo
",['本調#']
"捘｜tsūn
",['本調#']
"捙｜tshia
",['本調#']
"揤｜tshi̍h
",['本調#']
"敆｜kap
",['本調#']
"效｜hāu
",['本調#']
"料｜liāu
",['本調#']
"旅｜lí
",['本調#']
"時｜sî
",['本調#']
"晃｜huánn
",['本調#']
"效-力｜hāu-li̍k
","['規則變調', '本調#']"
"捀-斗｜phâng-táu
","['規則變調', '本調#']"
"捀-水｜phâng-tsuí
","['規則變調', '本調#']"
"捋-仔｜lua̍h-á
","['仔前變調&', '本調#']"
"時-代｜sî-tāi
","['規則變調', '本調#']"
"車｜tshia 布-邊｜pòo-pinn
","['規則變調', '規則變調', '本調#']"
"挽-回｜bán-huê
","['規則變調', '本調#']"
"捌-字｜bat-jī
","['規則變調', '本調#']"
"旅-行｜lí-hîng
","['規則變調', '本調#']"
"時-行｜sî-kiânn
","['規則變調', '本調#']"
"敆-作｜kap-tsoh
","['規則變調', '本調#']"
"捒-走｜sak-tsáu
","['規則變調', '本調#']"
"時-辰｜sî-sîn
","['規則變調', '本調#']"
"捙-拚｜tshia-piànn
","['規則變調', '本調#']"
"旅-社｜lí-siā
","['規則變調', '本調#']"
"挽｜bán 花｜hue
","['規則變調', '本調#']"
"挵｜lòng 門｜mn̂g
","['規則變調', '本調#']"
"旅-客｜lí-kheh
","['規則變調', '本調#']"
"挽-面｜bán-bīn
","['規則變調', '本調#']"
"時-候｜sî-hāu
","['規則變調', '本調#']"
"時-時｜sî-sî
","['規則變調', '本調#']"
"時-時-刻-刻｜sî-sî-khik-khik
","['規則變調', '規則變調', '規則變調', '本調#']"
"捙-畚-斗｜tshia-pùn-táu
","['規則變調', '規則變調', '本調#']"
"挵-破｜lòng-phuà
","['規則變調', '本調#']"
"挽-脈｜bán-me̍h
","['規則變調', '本調#']"
"挽｜bán 茶｜tê
","['規則變調', '本調#']"
"挽｜bán 草｜tsháu
","['規則變調', '本調#']"
"捀-茶｜phâng-tê
","['規則變調', '本調#']"
"時-陣｜sî-tsūn
","['規則變調', '本調#']"
"捒-做-堆｜sak-tsò-tui
","['規則變調', '規則變調', '本調#']"
"振-動｜tín-tāng
","['規則變調', '本調#']"
"時-常｜sî-siông
","['規則變調', '本調#']"
"挽-救｜bán-kiù
","['規則變調', '本調#']"
"挵-球｜lòng-kiû
","['規則變調', '本調#']"
"效-率｜hāu-lu̍t
","['規則變調', '本調#']"
"敆-痕｜kap-hûn
","['規則變調', '本調#']"
"料-理｜liāu-lí
","['規則變調', '本調#']"
"捌-貨｜bat-huè
","['規則變調', '本調#']"
"敆-逝｜kap-tsuā
","['規則變調', '本調#']"
