分詞,詞性,句法,變調
"代-誌｜tai7-tsi3 按-呢｜an2-ne1 一-直｜it4-tit8 吊｜tiau3 佇｜ti7 半-空-中｜puann3-khong1-tiong1 嘛｜ma7 毋｜m7 是｜si7 辦-法｜pan7-huat4 。｜.
","['Na', 'VH', 'D', 'VC', 'P', 'Cbb', 'D', 'D', 'SHI', 'Na', 'PUNC']","(ROOT
  (IP
    (NP (NN 代-誌｜tai7-tsi3))
    (FLR (SP 按-呢｜an2-ne1))
    (VP
      (ADVP (AD 一-直｜it4-tit8))
      (VP
        (VV 吊｜tiau3)
        (NP
          (NP
            (NP
              (NP
                (NN 佇｜ti7)
                (NN 半-空-中｜puann3-khong1-tiong1)
                (NN 嘛｜ma7))
              (NP (NN 毋｜m7)))
            (NP (NN 是｜si7)))
          (NP (NN 辦-法｜pan7-huat4)))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"半-桶-師-仔｜puann3-thang2-sai1-a2
",['Na'],(ROOT (FRAG (NR 半-桶-師-仔｜puann3-thang2-sai1-a2))),"['規則變調', '規則變調', '仔前變調&', '本調#']"
"你｜li2 只-不-過｜tsi2-put4-ko3 是｜si7 一｜tsit8 个｜e5 半-桶-師-仔｜puann3-thang2-sai1-a2 ，｜, 有｜u7 啥-物｜siann2-mih4 好｜ho2 囂-俳｜hiau1-pai1 ？｜?
","['Nh', 'Da', 'SHI', 'Neu', 'Nf', 'Na', 'PUNC', 'V_2', 'Nep', 'VH', 'VH', 'PUNC']","(ROOT
  (IP
    (NP
      (NN 你｜li2)
      (NN 只-不-過｜tsi2-put4-ko3)
      (NN 是｜si7)
      (NN 一｜tsit8)
      (NN 个｜e5)
      (NN 半-桶-師-仔｜puann3-thang2-sai1-a2))
    (PU ，｜,)
    (VP
      (VP (VA 有｜u7) (VA 啥-物｜siann2-mih4) (VA 好｜ho2))
      (VP (VA 囂-俳｜hiau1-pai1)))
    (PU ？｜?)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '仔前變調&', '本調#', '毋是台語', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"半-䖙-倒｜uann3-the1-to2 半-䖙-倒｜uann3-thenn1-to2
","['Na', 'Na']",(ROOT (NP (NR 半-䖙-倒｜uann3-the1-to2) (NR 半-䖙-倒｜uann3-thenn1-to2))),"['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#']"
"你｜li2 若｜na7 欲｜beh4 半-䖙-倒｜puann3-the1-to2 看｜khuann3 電-視｜tian7-si7 ，｜, 你｜li2 的｜e5 目-睭｜bak8-tsiu1 早-慢｜tsa2-ban7 會｜e7 近-視｜kin7-si7 。｜.
","['Nh', 'Cbb', 'D', 'VA', 'VC', 'Na', 'PUNC', 'Nh', 'DE', 'Na', 'D', 'D', 'VH', 'PUNC']","(ROOT
  (IP
    (VP
      (NP
        (NP
          (NN 你｜li2)
          (NN 若｜na7)
          (NN 欲｜beh4)
          (NN 半-䖙-倒｜puann3-the1-to2)
          (NN 看｜khuann3)
          (NN 電-視｜tian7-si7))
        (PU ，｜,)
        (NP
          (NN 你｜li2)
          (NN 的｜e5)
          (NN 目-睭｜bak8-tsiu1)
          (NN 早-慢｜tsa2-ban7)
          (NN 會｜e7)
          (NN 近-視｜kin7-si7))))
    (PU 。｜.)))","['規則變調', '規則變調', '再變調$', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"古-意｜koo2-i3
",['VH'],(ROOT (NP (NN 古-意｜koo2-i3))),"['規則變調', '本調#']"
"伊｜i1 做-人｜tso3-lang5 誠｜tsiann5 古-意｜koo2-i3 。｜.
","['Nh', 'VA', 'Dfa', 'VH', 'PUNC']","(ROOT
  (IP
    (VP
      (VA 伊｜i1)
      (VA 做-人｜tso3-lang5)
      (VCD (VA 誠｜tsiann5) (VA 古-意｜koo2-i3)))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"古-錐｜koo2-tsui1
",['VH'],(ROOT (FRAG (NR 古-錐｜koo2-tsui1))),"['規則變調', '本調#']"
"伊｜i1 生-做｜senn1-tso3 真｜tsin1 古-錐｜koo2-tsui1 。｜.
","['Nh', 'VC', 'Dfa', 'VH', 'PUNC']","(ROOT
  (IP
    (VP
      (VA 伊｜i1)
      (VA 生-做｜senn1-tso3)
      (VCD (VA 真｜tsin1) (VA 古-錐｜koo2-tsui1)))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"叫-門｜kio3-mng5
",['VA'],(ROOT (IP (VP (VV 叫-門｜kio3-mng5)))),"['規則變調', '本調#']"
"有｜u7 人｜lang5 咧｜teh4 叫-門｜kio3-mng5 ，｜, 你｜li2 去｜khi3 看｜khuann3 是｜si7 啥-物｜siann2-mih4 人｜lang5 ？｜?
","['V_2', 'Na', 'P', 'VA', 'PUNC', 'Nh', 'D', 'VC', 'SHI', 'Nep', 'Na', 'PUNC']","(ROOT
  (IP
    (IP
      (NP (ADJP (JJ 有｜u7)) (NP (NN 人｜lang5)))
      (VP (VSB (VV 咧｜teh4) (VV 叫-門｜kio3-mng5))))
    (PU ，｜,)
    (IP
      (NP (PN 你｜li2) (NN 去｜khi3))
      (PU 看｜khuann3)
      (ADVP (AD 是｜si7))
      (NP (NN 啥-物｜siann2-mih4))
      (VP (VV 人｜lang5)))
    (PU ？｜?)))","['規則變調', '規則變調', '再變調$', '規則變調', '規則變調', '毋是台語', '規則變調', '再變調$', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"叫-客｜kio3-kheh4
",['VC'],(ROOT (IP (VP (VV 叫-客｜kio3-kheh4)))),"['規則變調', '本調#']"
"生-理｜sing1-li2 若｜na7 欲｜beh4 好｜ho2 ，｜, 嘛｜ma7 愛｜ai3 𠢕｜gau5 叫-客｜kio3-kheh4 。｜.
","['Na', 'Cbb', 'D', 'VH', 'PUNC', 'D', 'D', 'D', 'VC', 'PUNC']","(ROOT
  (IP
    (IP
      (NP (NN 生-理｜sing1-li2) (NN 若｜na7) (NN 欲｜beh4))
      (VP (VA 好｜ho2)))
    (PU ，｜,)
    (NP (NN 嘛｜ma7) (NN 愛｜ai3) (NN 𠢕｜gau5) (NN 叫-客｜kio3-kheh4))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '再變調$', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"司-奶｜sai1-nai1
",['VA'],(ROOT (NP (NN 司-奶｜sai1-nai1))),"['規則變調', '本調#']"
"這｜tsit4 个｜e5 查-某｜tsa1-boo2 囡-仔｜gin2-a2 真｜tsin1 𠢕｜gau5 司-奶｜sai1-nai1 。｜.
","['Nep', 'Nf', 'Na', 'Na', 'Dfa', 'D', 'VA', 'PUNC']","(ROOT
  (IP
    (VP
      (VV 這｜tsit4)
      (IP
        (VP
          (VV 个｜e5)
          (IP
            (VP
              (VV 查-某｜tsa1-boo2)
              (IP
                (VP
                  (VV 囡-仔｜gin2-a2)
                  (IP
                    (VP
                      (VV 真｜tsin1)
                      (IP (VP (VCD (VV 𠢕｜gau5) (VV 司-奶｜sai1-nai1)))))))))))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '仔前變調&', '本調#', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"四-界-趖｜si3-ke3-so5 四-界-趖｜si3-kue3-so5
","['D', 'Na']",(ROOT (NP (NP (NR 四-界-趖｜si3-ke3-so5)) (NP (NN 四-界-趖｜si3-kue3-so5)))),"['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#']"
"你｜li2 毋-通｜m7-thang1 四-界-趖｜si3-ke3-so5 。｜.
","['Nh', 'D', 'D', 'PUNC']","(ROOT
  (IP
    (VP
      (VV 你｜li2)
      (IP (VP (VV 毋-通｜m7-thang1) (NP (VV 四-界-趖｜si3-ke3-so5)))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"四-配｜su3-phue3 四-配｜su3-phe3
","['Dfa', 'Na']",(ROOT (VCD (VV 四-配｜su3-phue3) (VV 四-配｜su3-phe3))),"['規則變調', '規則變調', '規則變調', '本調#']"
"𪜶｜in1 兩｜nng7 个｜e5 有｜u7 四-配｜su3-phue3 。｜.
","['Nh', 'Neu', 'Nf', 'V_2', 'Dfa', 'PUNC']","(ROOT
  (IP
    (VP
      (VA 𪜶｜in1)
      (VA 兩｜nng7)
      (VA 个｜e5)
      (VA 有｜u7)
      (VA 四-配｜su3-phue3))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"外-口｜gua7-khau2
",['Ncd'],(ROOT (NP (NN 外-口｜gua7-khau2))),"['規則變調', '本調#']"
"伊｜i1 拄-才｜tu2-tsiah4 對｜tui3 外-口｜gua7-khau2 轉｜tng2 來｜0lai5 。｜.
","['Nh', 'Nd', 'P', 'Ncd', 'VCL', 'Na', 'PUNC']","(ROOT
  (IP
    (NP (NN 伊｜i1))
    (VP
      (ADVP (AD 拄-才｜tu2-tsiah4))
      (PP (P 對｜tui3) (NP (NN 外-口｜gua7-khau2)))
      (VP (VRD (VV 轉｜tng2) (VV 來｜0lai5))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '輕聲%', '毋是台語']"
"外-路-仔｜gua7-loo7-a2
",['Na'],(ROOT (FRAG (NR 外-路-仔｜gua7-loo7-a2))),"['規則變調', '仔前變調&', '本調#']"
"加-減｜ke1-kiam2 趁｜than3 一-寡-仔｜tsit8-kua2-a2 外-路-仔｜gua7-loo7-a2 來｜lai5 補-貼｜poo2-thiap4 家-用｜ka1-iong7 。｜.
","['Neqa', 'VC', 'Neqa', 'Na', 'D', 'VC', 'Na', 'PUNC']","(ROOT
  (IP
    (VP
      (P 加-減｜ke1-kiam2)
      (IP
        (VP
          (VV 趁｜than3)
          (VP
            (VV 一-寡-仔｜tsit8-kua2-a2)
            (VP
              (P 外-路-仔｜gua7-loo7-a2)
              (IP
                (VP
                  (VV 來｜lai5)
                  (VP (VV 補-貼｜poo2-thiap4) (NP (NN 家-用｜ka1-iong7))))))))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '仔前變調&', '本調#', '規則變調', '仔前變調&', '本調#', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"失-言｜sit4-gian5
",['VC'],(ROOT (IP (VP (VV 失-言｜sit4-gian5)))),"['規則變調', '本調#']"
"講-話｜kong2-ue7 攏｜long2 無｜bo5 考-慮｜kho2-li7 ，｜, 當-然｜tong1-jian5 會｜e7 失-言｜sit4-gian5 。｜.
","['VA', 'D', 'D', 'VE', 'PUNC', 'D', 'D', 'VC', 'PUNC']","(ROOT
  (IP
    (VP
      (VV 講-話｜kong2-ue7)
      (IP
        (VP
          (VV 攏｜long2)
          (IP
            (VP
              (VV 無｜bo5)
              (IP
                (VP
                  (VV 考-慮｜kho2-li7)
                  (PU ，｜,)
                  (IP
                    (NP (NN 當-然｜tong1-jian5))
                    (VP (VV 會｜e7) (NP (NN 失-言｜sit4-gian5)))))))))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"失-重｜sit4-tang7
",['VHC'],(ROOT (IP (VP (VV 失-重｜sit4-tang7)))),"['規則變調', '本調#']"
"菜-頭｜tshai3-thau5 囥｜khng3 傷｜siunn1 久｜ku2 就｜to7 會｜e7 消-水｜siau1-tsui2 失-重｜sit4-tang7 。｜.
","['Na', 'VC', 'Dfa', 'VH', 'D', 'D', 'VJ', 'VHC', 'PUNC']","(ROOT
  (IP
    (IP
      (NP (DP (DT 菜-頭｜tshai3-thau5)) (NP (NN 囥｜khng3)))
      (VP (VV 傷｜siunn1) (ADVP (AD 久｜ku2))))
    (PU 就｜to7)
    (IP (NP (NN 會｜e7) (NN 消-水｜siau1-tsui2)) (VP (VV 失-重｜sit4-tang7)))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"失-覺-察｜sit4-kak4-tshat4
",['VJ'],(ROOT (IP (VP (VV 失-覺-察｜sit4-kak4-tshat4)))),"['規則變調', '規則變調', '本調#']"
"我｜gua2 一-時｜tsit8-si5 失-覺-察｜sit4-kak4-tshat4 ，｜, 煞｜suah4 予｜hoo7 彼｜hit4 个｜e5 賊-仔｜tshat8-a2 走｜tsau2 去｜0khi3 。｜.
","['Nh', 'Nd', 'VJ', 'PUNC', 'D', 'P', 'Nep', 'Nf', 'Na', 'VA', 'Na', 'PUNC']","(ROOT
  (IP
    (DEG 我｜gua2)
    (IP
      (NP (NN 一-時｜tsit8-si5))
      (VP
        (VP (VV 失-覺-察｜sit4-kak4-tshat4))
        (PU ，｜,)
        (VP
          (ADVP (AD 煞｜suah4))
          (VP
            (VV 予｜hoo7)
            (IP
              (NP (NN 彼｜hit4))
              (VP
                (NP (QP (CLP (M 个｜e5))) (NP (NN 賊-仔｜tshat8-a2)))
                (VP (VRD (VV 走｜tsau2) (VV 去｜0khi3)))))))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '規則變調', '仔前變調&', '本調#', '本調#', '輕聲%', '毋是台語']"
"奶-母-車｜ling1-bu2-tshia1 奶-母-車｜ni1-bu2-tshia1 奶-母-車｜lin1-bu2-tshia1
","['Na', 'Na', 'Na']","(ROOT
  (NP
    (NN 奶-母-車｜ling1-bu2-tshia1)
    (NN 奶-母-車｜ni1-bu2-tshia1)
    (NN 奶-母-車｜lin1-bu2-tshia1)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#']"
"嬰-仔｜enn1-a2 愛｜ai3 坐｜tse7 奶-母-車｜ling1-bu2-tshia1 。｜.
","['Na', 'D', 'VA', 'Na', 'PUNC']","(ROOT
  (IP
    (VP
      (NP
        (NN 嬰-仔｜enn1-a2)
        (NN 愛｜ai3)
        (NN 坐｜tse7)
        (NN 奶-母-車｜ling1-bu2-tshia1)))
    (PU 。｜.)))","['仔前變調&', '本調#', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"幼-路｜iu3-loo7
",['VH'],(ROOT (IP (VP (VA 幼-路｜iu3-loo7)))),"['規則變調', '本調#']"
"這｜tsit4 領｜nia2 膨-紗-衫｜phong3-se1-sann1 刺｜tshiah4 了｜liau2 真｜tsin1 幼-路｜iu3-loo7 。｜.
","['Nep', 'Nf', 'Na', 'VC', 'DE', 'Dfa', 'VH', 'PUNC']","(ROOT
  (IP
    (VP
      (VA 這｜tsit4)
      (VA 領｜nia2)
      (VP
        (VA 膨-紗-衫｜phong3-se1-sann1)
        (VP
          (VA 刺｜tshiah4)
          (VA 了｜liau2)
          (VCD (VA 真｜tsin1) (VA 幼-路｜iu3-loo7)))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"必-痕｜pit4-hun5
",['Na'],(ROOT (NP (NN 必-痕｜pit4-hun5))),"['規則變調', '本調#']"
"這｜tsit4 塊｜te3 杯-仔｜pue1-a2 有｜u7 必-痕｜pit4-hun5 ，｜, 用｜ing7 的｜e5 時｜si5 愛｜ai3 較｜khah4 注-意｜tsu3-i3 一-下｜0tsit8-e7 。｜.
","['Nep', 'Nf', 'Na', 'V_2', 'Na', 'PUNC', 'P', 'DE', 'Na', 'D', 'Dfa', 'VK', 'Na', 'PUNC']","(ROOT
  (IP
    (VP
      (NP
        (NN 這｜tsit4)
        (NN 塊｜te3)
        (NN 杯-仔｜pue1-a2)
        (NN 有｜u7)
        (NN 必-痕｜pit4-hun5))
      (PU ，｜,)
      (LCP (LCP (IP (VP (VV 用｜ing7))) (LC 的｜e5)) (LC 時｜si5))
      (VP
        (VV 愛｜ai3)
        (IP
          (VP
            (ADVP (AD 較｜khah4))
            (VP (VV 注-意｜tsu3-i3) (ADVP (AD 一-下｜0tsit8-e7)))))))
    (PU 。｜.)))","['規則變調', '規則變調', '仔前變調&', '本調#', '規則變調', '規則變調', '規則變調', '毋是台語', '本調#', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '輕聲%', '輕聲%', '毋是台語']"
"扒-飯｜pe1-png7
",['VC'],(ROOT (FRAG (NR 扒-飯｜pe1-png7))),"['規則變調', '本調#']"
"阮｜guan2 囝｜kiann2 已-經｜i2-king1 會-曉｜e7-hiau2 家-己｜ka1-ki7 扒-飯｜pe1-png7 矣｜0ah4 。｜.
","['Nh', 'Na', 'D', 'D', 'Nh', 'VC', 'Na', 'PUNC']","(ROOT
  (IP
    (VP
      (AS 阮｜guan2)
      (CP
        (PU 囝｜kiann2)
        (SP 已-經｜i2-king1)
        (PU 會-曉｜e7-hiau2)
        (NP (NN 家-己｜ka1-ki7) (NN 扒-飯｜pe1-png7))
        (SP 矣｜0ah4)))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '輕聲%', '毋是台語']"
"母-仔-囝｜bu2-a2-kiann2 母-仔-囝｜bo2-a2-kiann2
","['Na', 'Na']","(ROOT
  (IP (NP (NN 母-仔-囝｜bu2-a2-kiann2)) (VP (VV 母-仔-囝｜bo2-a2-kiann2))))","['仔前變調&', '規則變調', '本調#', '仔前變調&', '規則變調', '本調#']"
"𪜶｜in1 母-仔-囝｜bu2-a2-kiann2 兩｜nng7 个｜e5 人｜lang5 無-依-無-倚｜bo5-i1-bo5-ua2 ，｜, 日-子｜jit8-tsi2 過-了｜kue3-liau2 誠｜tsiann5 艱-苦｜kan1-khoo2 。｜.
","['Nh', 'Na', 'Neu', 'Nf', 'Na', 'VH', 'PUNC', 'Na', 'VCL', 'Dfa', 'VHC', 'PUNC']","(ROOT
  (IP
    (IP
      (VP
        (VV 𪜶｜in1)
        (IP
          (NP
            (NP
              (NP (NN 母-仔-囝｜bu2-a2-kiann2) (NN 兩｜nng7))
              (NP (NN 个｜e5)))
            (NP (NN 人｜lang5)))
          (VP (VV 無-依-無-倚｜bo5-i1-bo5-ua2)))))
    (PU ，｜,)
    (IP
      (NP (NN 日-子｜jit8-tsi2))
      (SP 過-了｜kue3-liau2)
      (VP (ADVP (AD 誠｜tsiann5)) (VP (VA 艱-苦｜kan1-khoo2))))
    (PU 。｜.)))","['規則變調', '仔前變調&', '規則變調', '本調#', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"生-份｜senn1-hun7 生-份｜sinn1-hun7
","['VI', 'Na']",(ROOT (NP (QP (CLP (M 生-份｜senn1-hun7))) (NP (NN 生-份｜sinn1-hun7)))),"['規則變調', '規則變調', '規則變調', '本調#']"
"這｜tsit4 个｜e5 名｜mia5 真｜tsin1 生-份｜senn1-hun7 ，｜, 我｜gua2 無｜bo5 熟-似｜sik8-sai7 。｜.
","['Nep', 'Nf', 'Na', 'Dfa', 'VI', 'PUNC', 'Nh', 'D', 'VJ', 'PUNC']","(ROOT
  (IP
    (IP
      (IP
        (VP (NN 這｜tsit4) (NP (QP (CLP (M 个｜e5))) (NP (NN 名｜mia5)))))
      (VP (ADVP (AD 真｜tsin1)) (VP (VV 生-份｜senn1-hun7))))
    (PU ，｜,)
    (IP
      (NP (PN 我｜gua2))
      (VP (ADVP (AD 無｜bo5)) (VP (VV 熟-似｜sik8-sai7))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '毋是台語', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"生-囝｜senn1-kiann2 生-囝｜sinn1-kiann2
","['VC', 'Na']",(ROOT (IP (NP (NN 生-囝｜senn1-kiann2)) (VP (VV 生-囝｜sinn1-kiann2)))),"['規則變調', '規則變調', '規則變調', '本調#']"
"查-某-人｜tsa1-boo2-lang5 生-囝｜senn1-kiann2 是｜si7 真｜tsin1 危-險｜gui5-hiam2 的｜e5 代-誌｜tai7-tsi3 。｜.
","['Na', 'VC', 'SHI', 'Dfa', 'VH', 'DE', 'Na', 'PUNC']","(ROOT
  (IP
    (VP
      (NP
        (NN 查-某-人｜tsa1-boo2-lang5)
        (NN 生-囝｜senn1-kiann2)
        (NN 是｜si7)
        (NN 真｜tsin1)
        (NN 危-險｜gui5-hiam2)
        (NN 的｜e5)
        (NN 代-誌｜tai7-tsi3)))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '規則變調', '規則變調', '本調#', '毋是台語']"
"生-成｜senn1-sing5 生-成｜sinn1-sing5
","['VH', 'Na']",(ROOT (VCD (VV 生-成｜senn1-sing5) (VV 生-成｜sinn1-sing5))),"['規則變調', '規則變調', '規則變調', '本調#']"
"伊｜i1 生-成｜senn1-sing5 愛｜ai3 𨑨-迌｜tshit4-tho5 無-愛｜bo5-ai3 讀｜thak8 冊｜tsheh4 。｜.
","['Nh', 'VH', 'D', 'VC', 'D', 'VC', 'Na', 'PUNC']","(ROOT
  (IP
    (VP
      (VV 伊｜i1)
      (VP
        (VV 生-成｜senn1-sing5)
        (IP
          (VP
            (VV 愛｜ai3)
            (VP
              (VV 𨑨-迌｜tshit4-tho5)
              (IP
                (VP
                  (VV 無-愛｜bo5-ai3)
                  (VP (VV 讀｜thak8) (IP (VP (VV 冊｜tsheh4)))))))))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"生-冷｜tshenn1-ling2 生-冷｜tshinn1-ling2
","['D', 'Na']",(ROOT (NP (ADJP (JJ 生-冷｜tshenn1-ling2)) (NP (NN 生-冷｜tshinn1-ling2)))),"['規則變調', '規則變調', '規則變調', '本調#']"
"昨-昏｜tsa1-hng1 下-晝｜e7-tau3 比｜pi2 今-仔-日｜kin1-a2-jit8 較｜khah4 生-冷｜tshenn1-ling2 。｜.
","['Nd', 'Nd', 'P', 'Nd', 'Dfa', 'D', 'PUNC']","(ROOT
  (IP
    (VP
      (VA 昨-昏｜tsa1-hng1)
      (VA 下-晝｜e7-tau3)
      (VP
        (VA 比｜pi2)
        (VP
          (VA 今-仔-日｜kin1-a2-jit8)
          (VA 較｜khah4)
          (VA 生-冷｜tshenn1-ling2))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '仔前變調&', '規則變調', '本調#', '規則變調', '規則變調', '本調#', '毋是台語']"
"生-狂｜tshenn1-kong5 生-狂｜tshinn1-kong5
","['VH', 'Na']","(ROOT
  (ADVP (ADVP (AD 生-狂｜tshenn1-kong5)) (ADVP (AD 生-狂｜tshinn1-kong5))))","['規則變調', '規則變調', '規則變調', '本調#']"
"伊｜i1 做｜tso3 代-誌｜tai7-tsi3 傷｜siunn1 生-狂｜tshenn1-kong5 。｜.
","['Nh', 'VC', 'Na', 'Dfa', 'VH', 'PUNC']","(ROOT
  (IP
    (VP
      (VA 伊｜i1)
      (VA 做｜tso3)
      (VP
        (VA 代-誌｜tai7-tsi3)
        (VP (VCD (VA 傷｜siunn1) (VA 生-狂｜tshenn1-kong5)))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"生-粒-仔｜senn1-liap8-a2 生-粒-仔｜sinn1-liap8-a2
","['VH', 'Na']",(ROOT (NP (NR 生-粒-仔｜senn1-liap8-a2) (NR 生-粒-仔｜sinn1-liap8-a2))),"['規則變調', '仔前變調&', '本調#', '規則變調', '仔前變調&', '本調#']"
"生-粒-仔｜senn1-liap8-a2 的｜e5 所-在｜soo2-tsai7 愛｜ai3 保-持｜po2-tshi5 焦-燥｜ta1-so3 。｜.
","['VH', 'DE', 'Na', 'D', 'VJ', 'VH', 'PUNC']","(ROOT
  (IP
    (NP (NN 生-粒-仔｜senn1-liap8-a2))
    (VP
      (VP
        (VV 的｜e5)
        (NP (NN 所-在｜soo2-tsai7) (NN 愛｜ai3) (NN 保-持｜po2-tshi5)))
      (VP (VV 焦-燥｜ta1-so3)))
    (PU 。｜.)))","['規則變調', '仔前變調&', '本調#', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"生-菇｜senn1-koo1 生-菇｜sinn1-koo1
","['VH', 'Na']",(ROOT (VCD (VV 生-菇｜senn1-koo1) (VV 生-菇｜sinn1-koo1))),"['規則變調', '規則變調', '規則變調', '本調#']"
"彼｜hit4 塊｜te3 餅｜piann2 生-菇｜senn1-koo1 矣｜0ah4 ，｜, 毋-通｜m7-thang1 食｜tsiah8 ！｜!
","['Nep', 'Nf', 'Na', 'VH', 'Na', 'PUNC', 'D', 'VC', 'PUNC']","(ROOT
  (IP
    (IP
      (NP (NN 彼｜hit4))
      (NP (QP (CLP (M 塊｜te3))) (NP (NN 餅｜piann2)))
      (VP (VV 生-菇｜senn1-koo1))
      (FLR (SP 矣｜0ah4)))
    (PU ，｜,)
    (IP (NP (NN 毋-通｜m7-thang1)) (PU 食｜tsiah8))
    (PU ！｜!)))","['規則變調', '規則變調', '規則變調', '規則變調', '本調#', '輕聲%', '毋是台語', '規則變調', '規則變調', '本調#', '毋是台語']"
"生-話｜senn1-ue7 生-話｜sinn1-ue7
","['VA', 'Na']",(ROOT (IP (NP (NN 生-話｜senn1-ue7)) (VP (VV 生-話｜sinn1-ue7)))),"['規則變調', '規則變調', '規則變調', '本調#']"
"你｜li2 毋-通｜m7-thang1 烏-白｜oo1-peh8 生-話｜senn1-ue7 。｜.
","['Nh', 'D', 'VH', 'VA', 'PUNC']","(ROOT
  (IP
    (VP
      (VV 你｜li2)
      (IP
        (VP
          (VV 毋-通｜m7-thang1)
          (IP (VP (VCD (VV 烏-白｜oo1-peh8) (VV 生-話｜senn1-ue7)))))))
    (PU 。｜.)))","['規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '規則變調', '本調#', '毋是台語']"
"生-鉎｜senn1-sian1 生-鉎｜sinn1-sian1
","['VH', 'Na']",(ROOT (IP (NP (NR 生-鉎｜senn1-sian1)) (VP (VV 生-鉎｜sinn1-sian1)))),"['規則變調', '規則變調', '規則變調', '本調#']"
"彼｜hit4 塊｜te3 鐵-仔｜thih4-a2 生-鉎｜senn1-sian1 矣｜0ah4 ！｜!
","['Nep', 'Nf', 'Na', 'VH', 'Na', 'PUNC']","(ROOT
  (CP
    (IP
      (NP (NN 彼｜hit4))
      (VP
        (NP (QP (CLP (M 塊｜te3))) (NP (NN 鐵-仔｜thih4-a2)))
        (VP (VV 生-鉎｜senn1-sian1))))
    (SP 矣｜0ah4)
    (PU ！｜!)))","['規則變調', '規則變調', '仔前變調&', '本調#', '規則變調', '本調#', '輕聲%', '毋是台語']"
